,Unnamed: 0,ID_SUBEST,SUBTIPO,NOMBRE,PROPIEDAD,TENSION_KV,TIPO,F_OPERACIO,RCA,SIST_ELECT,ESTADO,COORD_ESTE,COORD_NORT,HUSO,DATUM,REGION,PROVINCIA,COMUNA,FUENTE_BAS,FECH_CREA,FECH_ACT,geometry,Latitud,Longitud
14,600,698,100,S/E LO ESPEJO,SOCIEDAD TRANSMISORA METROPOLITANA II S.A.,220/110,ZONAL,1960-01-01,S/I,SEN,OPERATIVA,341084.71920868,6288580.28376008,19 S,WGS84,13.0,134.0,13401.0,CEN,2014-12-04,2023-03-30,POINT (-70.711377 -33.53057),-33.53057,-70.711377
15,654,1075,100,S/E CENTRAL ALFALFAL 2,AES ANDES S.A.,220/12,DEDICADO,1990-01-01,S/I,SEN,OPERATIVA,385032.54439561,6286789.30067231,19 S,WGS84,8.0,83.0,8314.0,CEN,2014-12-04,2023-03-30,POINT (-70.238443 -33.552356),-33.552356,-70.238443
16,661,834,100,S/E VIZCACHAS,TRANSMISORA ELÃCTRICA CORDILLERA SPA,110,ZONAL,1992-01-01,S/I,SEN,OPERATIVA,360017.18972739,6283986.50500442,19 S,WGS84,13.0,132.0,13201.0,CEN,2014-12-04,2023-03-30,POINT (-70.50827654999995 -33.57463895999996),-33.57463895999996,-70.50827654999995
17,684,1795,100,S/E NUEVA PAN DE AZUCAR,INTERCHILE S.A.,"500/220//19,3",NACIONAL,2018-04-18,S/I,SEN,OPERATIVA,286525.0003062,6665776.00015131,19 S,WGS84,4.0,41.0,4102.0,CEN,2014-12-04,2023-03-30,POINT (-71.21578488999995 -30.120626879999975),-30.12062687999997,-71.21578488999995
18,729,381,100,S/E BUIN (CGE),CGE TRANSMISIÃN S.A.,66/15,ZONAL,1996-01-01,S/I,SEN,OPERATIVA,339151.19984017,6265856.78743337,19 S,WGS84,13.0,134.0,13402.0,CEN,2014-12-04,2023-03-30,POINT (-70.736298 -33.73514),-33.73514,-70.736298
19,733,590,100,S/E SAUZAL,TRANSELEC S.A.,"110/13,8",DEDICADO,1948-01-01,S/I,SEN,OPERATIVA,349765.58807128,6208701.48781706,19 S,WGS84,6.0,61.0,6108.0,CEN,2014-12-04,2023-03-30,POINT (-70.631584 -34.251969),-34.251969,-70.631584
20,785,689,100,S/E FLORIDA,SOCIEDAD TRANSMISORA METROPOLITANA II S.A.,110/12,ZONAL,1965-01-01,S/I,SEN,OPERATIVA,356575.60610894,6286975.71793819,19 S,WGS84,13.0,131.0,13110.0,CEN,2014-12-04,2023-03-30,POINT (-70.544867 -33.54723),-33.54723,-70.544867
21,852,584,100,S/E POLPAICO (TRANSELEC),TRANSELEC S.A.,500/220,NACIONAL,1990-01-01,S/I,SEN,OPERATIVA,326540.58214916,6325221.19380663,19 S,WGS84,13.0,133.0,13303.0,CEN,2014-12-04,2023-03-30,POINT (-70.860888 -33.197987),-33.197987,-70.860888
22,880,225,100,S/E MAIPO,ALFA TRANSMISORA DE ENERGÃA S.A.,220/110,NACIONAL,1997-01-01,S/I,SEN,OPERATIVA,343244.84817592,6268036.99439004,19 S,WGS84,13.0,134.0,13402.0,CEN,2014-12-04,2023-03-30,POINT (-70.69174 -33.716098),-33.716098,-70.69174
23,891,696,100,S/E LO AGUIRRE,SOCIEDAD TRANSMISORA METROPOLITANA II S.A.,110/12,NACIONAL,2012-01-01,265/2013,SEN,OPERATIVA,322651.31300536,6297406.73756491,19 S,WGS84,13.0,131.0,13124.0,CEN,2014-12-04,2023-03-30,POINT (-70.908051 -33.448101),-33.448101,-70.908051
24,962,684,100,S/E CHENA,SOCIEDAD TRANSMISORA METROPOLITANA II S.A.,"220/110/13,8",NACIONAL,2018-09-30,S/I,SEN,OPERATIVA,339706.48245504,6288990.69211721,19 S,WGS84,13.0,134.0,13401.0,CEN,2014-12-04,2023-03-30,POINT (-70.72614 -33.526664),-33.526664,-70.72614
